V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:  76.3   0/  0 40%  0%  0.0% 0 0 [J
V:  76.3   0/  0 39%  0%  0.0% 0 0 [J
V:  76.3   0/  0 40%  0%  0.0% 0 0 [J
V:  76.3   0/  0 40%  0%  0.0% 0 0 [J
V:  76.3   0/  0 40%  0%  0.0% 0 0 [J
V:  76.3   0/  0 40%  0%  0.0% 0 0 [J
V:  76.4   0/  0 40%  0%  0.0% 0 0 [J
V:  76.4   0/  0 40%  0%  0.0% 0 0 [J
V:  76.4   0/  0 40%  0%  0.0% 0 0 [J
V:  76.4   0/  0 40%  0%  0.0% 0 0 [J
V:  76.4   0/  0 40%  0%  0.0% 0 0 [J
V:  76.4   0/  0 40%  0%  0.0% 0 0 [J
V:  76.5   0/  0 40%  0%  0.0% 0 0 [J
V:  76.5   0/  0 40%  0%  0.0% 0 0 [J
V:  76.5   0/  0 40%  0%  0.0% 0 0 [J
V:  76.5   0/  0 39%  0%  0.0% 0 0 [J
V:  76.5   0/  0 40%  0%  0.0% 0 0 [J
V:  76.5   0/  0 40%  0%  0.0% 0 0 [J
V:  76.6   0/  0 40%  0%  0.0% 0 0 [J
V:  76.6   0/  0 40%  0%  0.0% 0 0 [J
V:  76.6   0/  0 40%  0%  0.0% 0 0 [J
V:  76.6   0/  0 40%  0%  0.0% 0 0 [J
V:  76.6   0/  0 40%  0%  0.0% 0 0 [J
V:  76.6   0/  0 40%  0%  0.0% 0 0 [J
V:  76.7   0/  0 40%  0%  0.0% 0 0 [J
V:  76.7   0/  0 40%  0%  0.0% 0 0 [J
V:  76.7   0/  0 40%  0%  0.0% 0 0 [J
V:  76.7   0/  0 40%  0%  0.0% 0 0 [J
V:  76.7   0/  0 39%  0%  0.0% 0 0 [J
V:  76.7   0/  0 40%  0%  0.0% 0 0 [J
V:  76.8   0/  0 40%  0%  0.0% 0 0 [J
V:  76.8   0/  0 40%  0%  0.0% 0 0 [J
V:  76.8   0/  0 40%  0%  0.0% 0 0 [J
V:  76.8   0/  0 40%  0%  0.0% 0 0 [J
V:  76.8   0/  0 40%  0%  0.0% 0 0 [J
V:  76.8   0/  0 40%  0%  0.0% 0 0 [J
V:  76.9   0/  0 40%  0%  0.0% 0 0 [J
V:  76.9   0/  0 40%  0%  0.0% 0 0 [J
V:  76.9   0/  0 40%  0%  0.0% 0 0 [J
V:  76.9   0/  0 40%  0%  0.0% 0 0 [J
V:  76.9   0/  0 40%  0%  0.0% 0 0 [J
V:  76.9   0/  0 40%  0%  0.0% 0 0 [J
V:  77.0   0/  0 40%  0%  0.0% 0 0 [J
V:  77.0   0/  0 40%  0%  0.0% 0 0 [J
V:  77.0   0/  0 40%  0%  0.0% 0 0 [J
V:  77.0   0/  0 40%  0%  0.0% 0 0 [J
V:  77.0   0/  0 40%  0%  0.0% 0 0 [J
V:  77.0   0/  0 40%  0%  0.0% 0 0 [J
V:  77.1   0/  0 40%  0%  0.0% 0 0 [J
V:  77.1   0/  0 40%  0%  0.0% 0 0 [J
V:  77.1   0/  0 40%  0%  0.0% 0 0 [J
V:  77.1   0/  0 40%  0%  0.0% 0 0 [J
V:  77.1   0/  0 40%  0%  0.0% 0 0 [J
V:  77.1   0/  0 40%  0%  0.0% 0 0 [J
V:  77.2   0/  0 40%  0%  0.0% 0 0 [J
V:  77.2   0/  0 40%  0%  0.0% 0 0 [J
V:  77.2   0/  0 40%  0%  0.0% 0 0 [J
V:  77.2   0/  0 40%  0%  0.0% 0 0 [J
V:  77.2   0/  0 40%  0%  0.0% 0 0 [J
V:  77.2   0/  0 40%  0%  0.0% 0 0 [J
V:  77.3   0/  0 40%  0%  0.0% 0 0 [J
V:  77.3   0/  0 40%  0%  0.0% 0 0 [J
V:  77.3   0/  0 40%  0%  0.0% 0 0 [J
V:  77.3   0/  0 40%  0%  0.0% 0 0 [J
V:  77.3   0/  0 40%  0%  0.0% 0 0 [J
V:  77.3   0/  0 40%  0%  0.0% 0 0 [J
V:  77.4   0/  0 40%  0%  0.0% 0 0 [J
V:  77.4   0/  0 40%  0%  0.0% 0 0 [J
V:  77.4   0/  0 40%  0%  0.0% 0 0 [J
V:  77.4   0/  0 40%  0%  0.0% 0 0 [J
V:  77.4   0/  0 40%  0%  0.0% 0 0 [J
V:  77.4   0/  0 40%  0%  0.0% 0 0 [J
V:  77.5   0/  0 40%  0%  0.0% 0 0 [J
V:  77.5   0/  0 40%  0%  0.0% 0 0 [J
V:  77.5   0/  0 40%  0%  0.0% 0 0 [J
V:  77.5   0/  0 40%  0%  0.0% 0 0 [J
V:  77.5   0/  0 40%  0%  0.0% 0 0 [J
V:  77.5   0/  0 40%  0%  0.0% 0 0 [J
V:  77.6   0/  0 40%  0%  0.0% 0 0 [J
V:  77.6   0/  0 40%  0%  0.0% 0 0 [J
V:  77.6   0/  0 40%  0%  0.0% 0 0 [J
V:  77.6   0/  0 40%  0%  0.0% 0 0 [J
V:  77.6   0/  0 40%  0%  0.0% 0 0 [J
V:  77.6   0/  0 40%  0%  0.0% 0 0 [J
V:  77.7   0/  0 40%  0%  0.0% 0 0 [J
V:  77.7   0/  0 40%  0%  0.0% 0 0 [J
V:  77.7   0/  0 40%  0%  0.0% 0 0 [J
V:  77.7   0/  0 40%  0%  0.0% 0 0 [J
V:  77.7   0/  0 40%  0%  0.0% 0 0 [J
V:  77.7   0/  0 40%  0%  0.0% 0 0 [J
V:  77.8   0/  0 40%  0%  0.0% 0 0 [J
V:  77.8   0/  0 40%  0%  0.0% 0 0 [J
V:  77.8   0/  0 40%  0%  0.0% 0 0 [J
V:  77.8   0/  0 40%  0%  0.0% 0 0 [J
V:  77.8   0/  0 40%  0%  0.0% 0 0 [J
V:  77.8   0/  0 40%  0%  0.0% 0 0 [J
V:  77.9   0/  0 40%  0%  0.0% 0 0 [J
V:  77.9   0/  0 40%  0%  0.0% 0 0 [J
V:  77.9   0/  0 40%  0%  0.0% 0 0 [J
V:  77.9   0/  0 40%  0%  0.0% 0 0 [J
V:  77.9   0/  0 40%  0%  0.0% 0 0 [J
V:  77.9   0/  0 40%  0%  0.0% 0 0 [J
V:  78.0   0/  0 40%  0%  0.0% 0 0 [J
V:  78.0   0/  0 40%  0%  0.0% 0 0 [J
V:  78.0   0/  0 40%  0%  0.0% 0 0 [J
V:  78.0   0/  0 40%  0%  0.0% 0 0 [J
V:  78.0   0/  0 40%  0%  0.0% 0 0 [J
V:  78.0   0/  0 40%  0%  0.0% 0 0 [J
V:  78.1   0/  0 40%  0%  0.0% 0 0 [J
V:  78.1   0/  0 40%  0%  0.0% 0 0 [J
V:  78.1   0/  0 40%  0%  0.0% 0 0 [J
V:  78.1   0/  0 40%  0%  0.0% 0 0 [J
V:  78.1   0/  0 40%  0%  0.0% 0 0 [J
V:  78.1   0/  0 40%  0%  0.0% 0 0 [J
V:  78.2   0/  0 40%  0%  0.0% 0 0 [J
V:  78.2   0/  0 40%  0%  0.0% 0 0 [J
V:  78.2   0/  0 40%  0%  0.0% 0 0 [J
V:  78.2   0/  0 40%  0%  0.0% 0 0 [J
V:  78.2   0/  0 39%  0%  0.0% 0 0 [J
V:  78.2   0/  0 39%  0%  0.0% 0 0 [J
V:  78.3   0/  0 40%  0%  0.0% 0 0 [J
V:  78.3   0/  0 40%  0%  0.0% 0 0 [J
V:  78.3   0/  0 40%  0%  0.0% 0 0 [J
V:  78.3   0/  0 40%  0%  0.0% 0 0 [J
V:  78.3   0/  0 40%  0%  0.0% 0 0 [J
V:  78.3   0/  0 40%  0%  0.0% 0 0 [J
V:  78.4   0/  0 40%  0%  0.0% 0 0 [J
V:  78.4   0/  0 40%  0%  0.0% 0 0 [J
V:  78.4   0/  0 40%  0%  0.0% 0 0 [J
V:  78.4   0/  0 40%  0%  0.0% 0 0 [J
V:  78.4   0/  0 40%  0%  0.0% 0 0 [J
V:  78.4   0/  0 39%  0%  0.0% 0 0 [J
V:  78.5   0/  0 39%  0%  0.0% 0 0 [J
V:  78.5   0/  0 40%  0%  0.0% 0 0 [J
V:  78.5   0/  0 40%  0%  0.0% 0 0 [J
V:  78.5   0/  0 40%  0%  0.0% 0 0 [J
V:  78.5   0/  0 40%  0%  0.0% 0 0 [J
V:  78.5   0/  0 40%  0%  0.0% 0 0 [J
V:  78.6   0/  0 40%  0%  0.0% 0 0 [J
V:  78.6   0/  0 39%  0%  0.0% 0 0 [J
V:  78.6   0/  0 39%  0%  0.0% 0 0 [J
V:  78.6   0/  0 39%  0%  0.0% 0 0 [J
V:  78.6   0/  0 39%  0%  0.0% 0 0 [J
V:  78.6   0/  0 39%  0%  0.0% 0 0 [J
V:  78.7   0/  0 39%  0%  0.0% 0 0 [J
V:  78.7   0/  0 39%  0%  0.0% 0 0 [J
V:  78.7   0/  0 39%  0%  0.0% 0 0 [J
V:  78.7   0/  0 39%  0%  0.0% 0 0 [J
V:  78.7   0/  0 39%  0%  0.0% 0 0 [J
V:  78.7   0/  0 39%  0%  0.0% 0 0 [J
V:  78.8   0/  0 39%  0%  0.0% 0 0 [J
V:  78.8   0/  0 39%  0%  0.0% 0 0 [J
V:  78.8   0/  0 39%  0%  0.0% 0 0 [J
V:  78.8   0/  0 39%  0%  0.0% 0 0 [J
V:  78.8   0/  0 39%  0%  0.0% 0 0 [J
V:  78.8   0/  0 39%  0%  0.0% 0 0 [J
V:  78.9   0/  0 39%  0%  0.0% 0 0 [J
V:  78.9   0/  0 39%  0%  0.0% 0 0 [J
V:  78.9   0/  0 39%  0%  0.0% 0 0 [J
V:  78.9   0/  0 39%  0%  0.0% 0 0 [J
V:  78.9   0/  0 39%  0%  0.0% 0 0 [J
V:  78.9   0/  0 39%  0%  0.0% 0 0 [J
V:  79.0   0/  0 39%  0%  0.0% 0 0 [J
V:  79.0   0/  0 39%  0%  0.0% 0 0 [J
V:  79.0   0/  0 39%  0%  0.0% 0 0 [J
V:  79.0   0/  0 39%  0%  0.0% 0 0 [J
V:  79.0   0/  0 39%  0%  0.0% 0 0 [J
V:  79.0   0/  0 39%  0%  0.0% 0 0 [J
V:  79.1   0/  0 39%  0%  0.0% 0 0 [J
V:  79.1   0/  0 39%  0%  0.0% 0 0 [J
V:  79.1   0/  0 39%  0%  0.0% 0 0 [J
V:  79.1   0/  0 39%  0%  0.0% 0 0 [J
V:  79.1   0/  0 39%  0%  0.0% 0 0 [J
V:  79.1   0/  0 39%  0%  0.0% 0 0 [J
V:  79.2   0/  0 39%  0%  0.0% 0 0 [J
V:  79.2   0/  0 39%  0%  0.0% 0 0 [J
V:  79.2   0/  0 39%  0%  0.0% 0 0 [J
V:  79.2   0/  0 39%  0%  0.0% 0 0 [J
V:  79.2   0/  0 39%  0%  0.0% 0 0 [J
V:  79.2   0/  0 39%  0%  0.0% 0 0 [J
V:  79.3   0/  0 39%  0%  0.0% 0 0 [J
V:  79.3   0/  0 39%  0%  0.0% 0 0 [J
V:  79.3   0/  0 39%  0%  0.0% 0 0 [J
V:  79.3   0/  0 39%  0%  0.0% 0 0 [J
V:  79.3   0/  0 39%  0%  0.0% 0 0 [J
V:  79.3   0/  0 39%  0%  0.0% 0 0 [J
V:  79.4   0/  0 39%  0%  0.0% 0 0 [J
V:  79.4   0/  0 39%  0%  0.0% 0 0 [J
V:  79.4   0/  0 39%  0%  0.0% 0 0 [J
V:  79.4   0/  0 39%  0%  0.0% 0 0 [J
V:  79.4   0/  0 39%  0%  0.0% 0 0 [J
V:  79.4   0/  0 39%  0%  0.0% 0 0 [J
V:  79.5   0/  0 39%  0%  0.0% 0 0 [J
V:  79.5   0/  0 39%  0%  0.0% 0 0 [J
V:  79.5   0/  0 39%  0%  0.0% 0 0 [J
V:  79.5   0/  0 39%  0%  0.0% 0 0 [J
V:  79.5   0/  0 39%  0%  0.0% 0 0 [J
V:  79.5   0/  0 39%  0%  0.0% 0 0 [J
V:  79.6   0/  0 39%  0%  0.0% 0 0 [J
V:  79.6   0/  0 39%  0%  0.0% 0 0 [J
V:  79.6   0/  0 39%  0%  0.0% 0 0 [J
V:  79.6   0/  0 39%  0%  0.0% 0 0 [J
V:  79.6   0/  0 39%  0%  0.0% 0 0 [J
V:  79.6   0/  0 39%  0%  0.0% 0 0 [J
V:  79.7   0/  0 39%  0%  0.0% 0 0 [J
V:  79.7   0/  0 39%  0%  0.0% 0 0 [J
V:  79.7   0/  0 39%  0%  0.0% 0 0 [J
V:  79.7   0/  0 39%  0%  0.0% 0 0 [J
V:  79.7   0/  0 39%  0%  0.0% 0 0 [J
V:  79.7   0/  0 39%  0%  0.0% 0 0 [J
V:  79.8   0/  0 39%  0%  0.0% 0 0 [J
V:  79.8   0/  0 39%  0%  0.0% 0 0 [J
V:  79.8   0/  0 39%  0%  0.0% 0 0 [J
V:  79.8   0/  0 39%  0%  0.0% 0 0 [J
V:  79.8   0/  0 39%  0%  0.0% 0 0 [J
V:  79.8   0/  0 39%  0%  0.0% 0 0 [J
V:  79.9   0/  0 39%  0%  0.0% 0 0 [J
V:  79.9   0/  0 39%  0%  0.0% 0 0 [J
V:  79.9   0/  0 39%  0%  0.0% 0 0 [J
V:  79.9   0/  0 39%  0%  0.0% 0 0 [J
V:  79.9   0/  0 39%  0%  0.0% 0 0 [J
V:  79.9   0/  0 39%  0%  0.0% 0 0 [J
V:  80.0   0/  0 39%  0%  0.0% 0 0 [J
V:  80.0   0/  0 39%  0%  0.0% 0 0 [J
V:  80.0   0/  0 39%  0%  0.0% 0 0 [J
V:  80.0   0/  0 39%  0%  0.0% 0 0 [J
V:  80.0   0/  0 39%  0%  0.0% 0 0 [J
V:  80.0   0/  0 39%  0%  0.0% 0 0 [J
V:  80.1   0/  0 39%  0%  0.0% 0 0 [J
V:  80.1   0/  0 39%  0%  0.0% 0 0 [J
V:  80.1   0/  0 39%  0%  0.0% 0 0 [J
V:  80.1   0/  0 39%  0%  0.0% 0 0 [J
V:  80.1   0/  0 39%  0%  0.0% 0 0 [J
V:  80.1   0/  0 39%  0%  0.0% 0 0 [J
V:  80.2   0/  0 39%  0%  0.0% 0 0 [J
V:  80.2   0/  0 39%  0%  0.0% 0 0 [J
V:  80.2   0/  0 39%  0%  0.0% 0 0 [J
V:  80.2   0/  0 39%  0%  0.0% 0 0 [J
V:  80.2   0/  0 39%  0%  0.0% 0 0 [J
V:  80.2   0/  0 39%  0%  0.0% 0 0 [J
V:  80.3   0/  0 39%  0%  0.0% 0 0 [J
V:  80.3   0/  0 39%  0%  0.0% 0 0 [J
V:  80.3   0/  0 39%  0%  0.0% 0 0 [J
V:  80.3   0/  0 39%  0%  0.0% 0 0 [J
V:  80.3   0/  0 39%  0%  0.0% 0 0 [J
V:  80.3   0/  0 39%  0%  0.0% 0 0 [J
V:  80.4   0/  0 39%  0%  0.0% 0 0 [J
V:  80.4   0/  0 39%  0%  0.0% 0 0 [J
V:  80.4   0/  0 39%  0%  0.0% 0 0 [J
V:  80.4   0/  0 39%  0%  0.0% 0 0 [J
V:  80.4   0/  0 39%  0%  0.0% 0 0 [J
V:  80.4   0/  0 39%  0%  0.0% 0 0 [J
V:  80.5   0/  0 39%  0%  0.0% 0 0 [J
V:  80.5   0/  0 39%  0%  0.0% 0 0 [J
V:  80.5   0/  0 39%  0%  0.0% 0 0 [J
V:  80.5   0/  0 39%  0%  0.0% 0 0 [J
V:  80.5   0/  0 39%  0%  0.0% 0 0 [J
V:  80.5   0/  0 39%  0%  0.0% 0 0 [J
V:  80.6   0/  0 39%  0%  0.0% 0 0 [J
V:  80.6   0/  0 39%  0%  0.0% 0 0 [J
V:  80.6   0/  0 39%  0%  0.0% 0 0 [J
V:  80.6   0/  0 39%  0%  0.0% 0 0 [J
V:  80.6   0/  0 39%  0%  0.0% 0 0 [J
V:  80.6   0/  0 39%  0%  0.0% 0 0 [J
V:  80.7   0/  0 39%  0%  0.0% 0 0 [J
V:  80.7   0/  0 39%  0%  0.0% 0 0 [J
V:  80.7   0/  0 39%  0%  0.0% 0 0 [J
V:  80.7   0/  0 39%  0%  0.0% 0 0 [J
V:  80.7   0/  0 39%  0%  0.0% 0 0 [J
V:  80.7   0/  0 39%  0%  0.0% 0 0 [J
V:  80.8   0/  0 39%  0%  0.0% 0 0 [J
V:  80.8   0/  0 39%  0%  0.0% 0 0 [J
V:  80.8   0/  0 39%  0%  0.0% 0 0 [J
V:  80.8   0/  0 39%  0%  0.0% 0 0 [J
V:  80.8   0/  0 39%  0%  0.0% 0 0 [J
V:  80.8   0/  0 39%  0%  0.0% 0 0 [J
V:  80.9   0/  0 39%  0%  0.0% 0 0 [J
V:  80.9   0/  0 39%  0%  0.0% 0 0 [J
V:  80.9   0/  0 39%  0%  0.0% 0 0 [J
V:  80.9   0/  0 39%  0%  0.0% 0 0 [J
V:  80.9   0/  0 39%  0%  0.0% 0 0 [J
V:  80.9   0/  0 39%  0%  0.0% 0 0 [J
V:  81.0   0/  0 39%  0%  0.0% 0 0 [J
V:  81.0   0/  0 39%  0%  0.0% 0 0 [J
V:  81.0   0/  0 39%  0%  0.0% 0 0 [J
V:  81.0   0/  0 39%  0%  0.0% 0 0 [J
V:  81.0   0/  0 39%  0%  0.0% 0 0 [J
V:  81.0   0/  0 39%  0%  0.0% 0 0 [J
V:  81.1   0/  0 39%  0%  0.0% 0 0 [J
V:  81.1   0/  0 39%  0%  0.0% 0 0 [J
V:  81.1   0/  0 39%  0%  0.0% 0 0 [J
V:  81.1   0/  0 39%  0%  0.0% 0 0 [J
V:  81.1   0/  0 39%  0%  0.0% 0 0 [J
V:  81.1   0/  0 39%  0%  0.0% 0 0 [J
V:  81.2   0/  0 39%  0%  0.0% 0 0 [J
V:  81.2   0/  0 39%  0%  0.0% 0 0 [J
V:  81.2   0/  0 39%  0%  0.0% 0 0 [J
V:  81.2   0/  0 39%  0%  0.0% 0 0 [J
V:  81.2   0/  0 39%  0%  0.0% 0 0 [J
V:  81.2   0/  0 39%  0%  0.0% 0 0 [J
V:  81.3   0/  0 39%  0%  0.0% 0 0 [J
V:  81.3   0/  0 39%  0%  0.0% 0 0 [J
V:  81.3   0/  0 39%  0%  0.0% 0 0 [J
V:  81.3   0/  0 39%  0%  0.0% 0 0 [J
V:  81.3   0/  0 39%  0%  0.0% 0 0 [J
V:  81.3   0/  0 39%  0%  0.0% 0 0 [J
V:  81.4   0/  0 39%  0%  0.0% 0 0 [J
V:  81.4   0/  0 39%  0%  0.0% 0 0 [J
V:  81.4   0/  0 39%  0%  0.0% 0 0 [J
V:  81.4   0/  0 39%  0%  0.0% 0 0 [J
V:  81.4   0/  0 39%  0%  0.0% 0 0 [J
V:  81.4   0/  0 39%  0%  0.0% 0 0 [J
V:  81.5   0/  0 39%  0%  0.0% 0 0 [J
V:  81.5   0/  0 39%  0%  0.0% 0 0 [J
V:  81.5   0/  0 39%  0%  0.0% 0 0 [J
V:  81.5   0/  0 39%  0%  0.0% 0 0 [J
V:  81.5   0/  0 39%  0%  0.0% 0 0 [J
V:  81.5   0/  0 39%  0%  0.0% 0 0 [J
V:  81.6   0/  0 39%  0%  0.0% 0 0 [J
V:  81.6   0/  0 39%  0%  0.0% 0 0 [J
V:  81.6   0/  0 40%  0%  0.0% 0 0 [J
V:  81.6   0/  0 40%  0%  0.0% 0 0 [J
V:  81.6   0/  0 40%  0%  0.0% 0 0 [J
V:  81.6   0/  0 40%  0%  0.0% 0 0 [J
V:  81.7   0/  0 40%  0%  0.0% 0 0 [J
V:  81.7   0/  0 40%  0%  0.0% 0 0 [J
V:  81.7   0/  0 40%  0%  0.0% 0 0 [J
V:  81.7   0/  0 40%  0%  0.0% 0 0 [J
V:  81.7   0/  0 40%  0%  0.0% 0 0 [J
V:  81.7   0/  0 40%  0%  0.0% 0 0 [J
V:  81.8   0/  0 40%  0%  0.0% 0 0 [J
V:  81.8   0/  0 40%  0%  0.0% 0 0 [J
V:  81.8   0/  0 40%  0%  0.0% 0 0 [J
V:  81.8   0/  0 39%  0%  0.0% 0 0 [J
V:  81.8   0/  0 40%  0%  0.0% 0 0 [J
V:  81.8   0/  0 40%  0%  0.0% 0 0 [J
V:  81.9   0/  0 40%  0%  0.0% 0 0 [J
V:  81.9   0/  0 40%  0%  0.0% 0 0 [J
V:  81.9   0/  0 40%  0%  0.0% 0 0 [J
V:  81.9   0/  0 40%  0%  0.0% 0 0 [J
V:  81.9   0/  0 40%  0%  0.0% 0 0 [J
V:  81.9   0/  0 40%  0%  0.0% 0 0 [J
V:  82.0   0/  0 40%  0%  0.0% 0 0 [J
V:  82.0   0/  0 40%  0%  0.0% 0 0 [J
V:  82.0   0/  0 40%  0%  0.0% 0 0 [J
V:  82.0   0/  0 40%  0%  0.0% 0 0 [J
V:  82.0   0/  0 39%  0%  0.0% 0 0 [J
V:  82.0   0/  0 40%  0%  0.0% 0 0 [J
V:  82.1   0/  0 40%  0%  0.0% 0 0 [J
V:  82.1   0/  0 40%  0%  0.0% 0 0 [J
V:  82.1   0/  0 40%  0%  0.0% 0 0 [J
V:  82.1   0/  0 40%  0%  0.0% 0 0 [J
V:  82.1   0/  0 40%  0%  0.0% 0 0 [J
V:  82.1   0/  0 39%  0%  0.0% 0 0 [J
V:  82.2   0/  0 39%  0%  0.0% 0 0 [J
V:  82.2   0/  0 39%  0%  0.0% 0 0 [J
V:  82.2   0/  0 39%  0%  0.0% 0 0 [J
V:  82.2   0/  0 39%  0%  0.0% 0 0 [J
V:  82.2   0/  0 39%  0%  0.0% 0 0 [J
V:  82.2   0/  0 39%  0%  0.0% 0 0 [J
V:  82.3   0/  0 39%  0%  0.0% 0 0 [J
V:  82.3   0/  0 40%  0%  0.0% 0 0 [J
V:  82.3   0/  0 40%  0%  0.0% 0 0 [J
V:  82.3   0/  0 39%  0%  0.0% 0 0 [J
V:  82.3   0/  0 39%  0%  0.0% 0 0 [J
V:  82.3   0/  0 39%  0%  0.0% 0 0 [J
V:  82.4   0/  0 39%  0%  0.0% 0 0 [J
V:  82.4   0/  0 39%  0%  0.0% 0 0 [J
V:  82.4   0/  0 39%  0%  0.0% 0 0 [J
V:  82.4   0/  0 39%  0%  0.0% 0 0 [J
V:  82.4   0/  0 39%  0%  0.0% 0 0 [J
V:  82.4   0/  0 39%  0%  0.0% 0 0 [J
V:  82.5   0/  0 39%  0%  0.0% 0 0 [J
V:  82.5   0/  0 39%  0%  0.0% 0 0 [J
V:  82.5   0/  0 39%  0%  0.0% 0 0 [J
V:  82.5   0/  0 39%  0%  0.0% 0 0 [J
V:  82.5   0/  0 39%  0%  0.0% 0 0 [J
V:  82.5   0/  0 39%  0%  0.0% 0 0 [J
V:  82.6   0/  0 39%  0%  0.0% 0 0 [J
V:  82.6   0/  0 39%  0%  0.0% 0 0 [J
V:  82.6   0/  0 39%  0%  0.0% 0 0 [J
V:  82.6   0/  0 39%  0%  0.0% 0 0 [J
V:  82.6   0/  0 39%  0%  0.0% 0 0 [J
V:  82.7   0/  0 39%  0%  0.0% 0 0 [J
V:  82.7   0/  0 39%  0%  0.0% 0 0 [J
V:  82.7   0/  0 39%  0%  0.0% 0 0 [J
V:  82.7   0/  0 39%  0%  0.0% 0 0 [J
V:  82.7   0/  0 39%  0%  0.0% 0 0 [J
V:  82.7   0/  0 39%  0%  0.0% 0 0 [J
V:  82.7   0/  0 39%  0%  0.0% 0 0 [J
V:  82.8   0/  0 39%  0%  0.0% 0 0 [J
V:  82.8   0/  0 39%  0%  0.0% 0 0 [J
V:  82.8   0/  0 39%  0%  0.0% 0 0 [J
V:  82.8   0/  0 39%  0%  0.0% 0 0 [J
V:  82.8   0/  0 39%  0%  0.0% 0 0 [J
V:  82.9   0/  0 39%  0%  0.0% 0 0 [J
V:  82.9   0/  0 39%  0%  0.0% 0 0 [J
V:  82.9   0/  0 39%  0%  0.0% 0 0 [J
V:  82.9   0/  0 39%  0%  0.0% 0 0 [J
V:  82.9   0/  0 39%  0%  0.0% 0 0 [J
V:  82.9   0/  0 39%  0%  0.0% 0 0 [J
V:  83.0   0/  0 39%  0%  0.0% 0 0 [J
V:  83.0   0/  0 39%  0%  0.0% 0 0 [J
V:  83.0   0/  0 39%  0%  0.0% 0 0 [J
V:  83.0   0/  0 39%  0%  0.0% 0 0 [J
V:  83.0   0/  0 39%  0%  0.0% 0 0 [J
V:  83.0   0/  0 39%  0%  0.0% 0 0 [J
V:  83.0   0/  0 39%  0%  0.0% 0 0 [J
V:  83.1   0/  0 39%  0%  0.0% 0 0 [J
V:  83.1   0/  0 39%  0%  0.0% 0 0 [J
V:  83.1   0/  0 39%  0%  0.0% 0 0 [J
V:  83.1   0/  0 39%  0%  0.0% 0 0 [J
V:  83.1   0/  0 39%  0%  0.0% 0 0 [J
V:  83.2   0/  0 39%  0%  0.0% 0 0 [J
V:  83.2   0/  0 39%  0%  0.0% 0 0 [J
V:  83.2   0/  0 39%  0%  0.0% 0 0 [J
V:  83.2   0/  0 39%  0%  0.0% 0 0 [J
V:  83.2   0/  0 39%  0%  0.0% 0 0 [J
V:  83.2   0/  0 39%  0%  0.0% 0 0 [J
V:  83.2   0/  0 39%  0%  0.0% 0 0 [J
V:  83.3   0/  0 39%  0%  0.0% 0 0 [J
V:  83.3   0/  0 39%  0%  0.0% 0 0 [J
V:  83.3   0/  0 39%  0%  0.0% 0 0 [J
V:  83.3   0/  0 39%  0%  0.0% 0 0 [J
V:  83.3   0/  0 39%  0%  0.0% 0 0 [J
V:  83.4   0/  0 39%  0%  0.0% 0 0 [J
V:  83.4   0/  0 39%  0%  0.0% 0 0 [J
V:  83.4   0/  0 39%  0%  0.0% 0 0 [J
V:  83.4   0/  0 39%  0%  0.0% 0 0 [J
V:  83.4   0/  0 39%  0%  0.0% 0 0 [J
V:  83.4   0/  0 39%  0%  0.0% 0 0 [J
V:  83.5   0/  0 39%  0%  0.0% 0 0 [J
V:  83.5   0/  0 39%  0%  0.0% 0 0 [J
V:  83.5   0/  0 39%  0%  0.0% 0 0 [J
V:  83.5   0/  0 39%  0%  0.0% 0 0 [J
V:  83.5   0/  0 39%  0%  0.0% 0 0 [J
V:  83.5   0/  0 39%  0%  0.0% 0 0 [J
V:  83.5   0/  0 39%  0%  0.0% 0 0 [J
V:  83.6   0/  0 39%  0%  0.0% 0 0 [J
V:  83.6   0/  0 39%  0%  0.0% 0 0 [J
V:  83.6   0/  0 39%  0%  0.0% 0 0 [J
V:  83.6   0/  0 39%  0%  0.0% 0 0 [J
V:  83.6   0/  0 39%  0%  0.0% 0 0 [J
V:  83.7   0/  0 39%  0%  0.0% 0 0 [J
V:  83.7   0/  0 39%  0%  0.0% 0 0 [J
V:  83.7   0/  0 39%  0%  0.0% 0 0 [J
V:  83.7   0/  0 39%  0%  0.0% 0 0 [J
V:  83.7   0/  0 39%  0%  0.0% 0 0 [J
V:  83.7   0/  0 39%  0%  0.0% 0 0 [J
V:  83.8   0/  0 39%  0%  0.0% 0 0 [J
V:  83.8   0/  0 39%  0%  0.0% 0 0 [J
V:  83.8   0/  0 39%  0%  0.0% 0 0 [J
V:  83.8   0/  0 39%  0%  0.0% 0 0 [J
V:  83.8   0/  0 39%  0%  0.0% 0 0 [J
V:  83.8   0/  0 39%  0%  0.0% 0 0 [J
V:  83.9   0/  0 39%  0%  0.0% 0 0 [J
V:  83.9   0/  0 39%  0%  0.0% 0 0 [J
V:  83.9   0/  0 39%  0%  0.0% 0 0 [J
V:  83.9   0/  0 39%  0%  0.0% 0 0 [J
V:  83.9   0/  0 39%  0%  0.0% 0 0 [J
V:  83.9   0/  0 39%  0%  0.0% 0 0 [J
V:  84.0   0/  0 39%  0%  0.0% 0 0 [J
V:  84.0   0/  0 39%  0%  0.0% 0 0 [J
V:  84.0   0/  0 39%  0%  0.0% 0 0 [J
V:  84.0   0/  0 39%  0%  0.0% 0 0 [J
